user_id,book_id
7119,2352
7119,377
3754,123
5468,2028
6171,2275
1873,1238
7784,5877
7784,3767
6121,4972
2088,451
7001,372
7001,534
7339,305
7339,670
7339,578
7339,553
7339,675
7339,1261
7643,304
6839,7002
5107,739
7843,6322
6419,571
6419,1694
5259,230
5259,451
7843,7002
7848,476
2590,3837
7848,1704
7848,1873
3226,833
7855,5846
2163,6242
7844,1310
7844,7002
2623,3431
7460,2860
4809,7020
7460,5770
7867,2299
7867,1845
6419,952
6314,864
7876,831
7164,3610
7674,5112
7674,4849
670,2000
1587,4131
7897,777
7897,1111
7896,322
6029,325
7473,377
7901,305
7901,322
1587,2674
5515,3175
5794,377
5794,666
4202,3208
7663,304
7907,2461
7908,4057
7896,3795
7896,1530
7896,5229
7896,1074
7896,1937
4308,5625
3279,4920
6657,7138
3279,534
3279,3913
7639,2028
5589,5587
7918,1161
7921,72
5266,9592
2130,8841
2130,7493
2130,2691
2130,2034
2130,3036
2130,3254
2130,4979
2130,2423
6069,883
7897,4057
6089,4337
7927,556
7309,3831
3383,1845
4471,1052
291,1704
291,405
3917,9171
3917,9186
3917,7890
2639,534
5715,1311
5715,5220
5715,4513
5715,5095
7935,1389
7935,1645
7927,377
7927,322
5559,4131
7937,2233
7937,4137
7937,694
7935,534
7935,7257
3553,8841
7937,2589
3707,1390
7937,2087
7937,1144
7784,2671
7309,625
5221,1873
7937,9516
4009,3067
1829,3387
7188,1310
7937,2193
7937,1752
7951,6049
7951,5187
6665,963
512,1873
512,3425
512,8654
7958,515
7958,5382
7966,3254
7966,5072
7966,739
7966,986
7966,1360
7966,2041
7758,2028
7882,72
7975,328
7975,1149
7976,310
7976,777
7976,1111
4542,8492
5468,554
5468,712
5468,864
5468,1026
481,3338
481,951
481,9317
7981,76
7989,8464
6860,1922
7994,9722
7994,3128
7994,8366
5514,4137
5514,1923
5514,2579
6707,3593
4531,3598
7856,1360
7856,6323
7856,2979
8002,76
5912,297
1591,1735
1591,310
6373,297
1954,4849
3601,1503
8012,331
7338,1922
6953,2856
7798,1238
4326,377
5891,1052
8021,1101
8021,1052
8021,2633
8021,4427
8022,297
7528,328
7141,534
7141,6895
4011,322
7983,451
2472,2561
2472,3837
2472,9519
1625,344
1625,3133
1625,1161
1625,3735
8031,328
1690,3011
3028,1530
8031,9440
5249,4508
4521,3208
7786,6049
3668,1236
8051,5521
8046,666
5815,8735
5815,9722
8031,4137
8057,310
8057,1111
39,2601
39,773
8057,3189
8042,1208
8019,1215
2233,5474
7853,6251
7865,2770
7865,2098
7865,1074
7865,1676
7865,2172
4445,4640
7681,1879
6993,9584
6993,7167
6993,7301
6993,7442
5503,405
1625,2770
7911,1037
947,1107
4954,4079
4954,622
5939,451
7581,1153
7581,2691
7911,325
208,5625
60,3911
8083,72
4956,2186
3900,4282
6389,908
6389,1149
6389,1101
6389,1685
3165,7155
2945,2815
2945,1407
7115,8366
2106,2773
7146,7093
5952,4282
5888,1237
7872,8250
7872,5861
5733,6047
8064,1936
8064,297
2639,1310
2745,8489
8125,76
7118,9602
3931,1026
3931,3780
3931,6931
3385,304
3385,2000
7572,2000
7466,1645
384,534
5140,328
5140,331
5140,1149
5140,1101
5140,1426
5140,2589
5140,465
5140,1748
5140,667
5140,541
5140,5221
5140,4233
8047,3197
1892,6579
6665,1052
8144,344
8144,484
776,1149
7460,2055
8146,534
2652,2000
3196,8045
3196,5625
8163,484
8155,1161
7297,854
7288,2000
8177,331
8177,9265
8071,1238
7102,4131
1183,1645
6501,2261
8182,1238
8182,6049
2557,1102
8164,534
3707,297
8085,860
8193,1937
8193,3795
8193,5229
8193,2957
2751,1857
2751,1863
2751,2608
2751,3244
2751,5661
2751,297
7830,7880
7240,1913
4521,7093
7916,420
7916,310
7916,7138
5584,1645
8183,5815
8183,5704
6501,1361
8212,4057
7222,5815
8219,227
8219,281
8219,343
8219,1037
8219,963
4849,2000
8222,2000
8222,625
8222,4392
5434,4920
8223,306
8140,305
4818,692
7613,6302
6089,3475
6098,3092
5198,3092
2583,1676
2583,7338
8239,2815
8239,4463
1159,2170
1610,8697
32,76
32,1923
32,2897
6089,4237
8254,344
8254,943
8254,534
8257,471
3127,1310
8143,9187
8143,848
2860,4137
1068,3092
7242,1215
4656,1500
7242,716
7242,331
8262,4775
8262,6488
2557,2172
8262,243
8262,305
7889,2150
7593,1388
7681,686
7967,328
7967,230
3027,4838
8276,625
8280,6961
8280,9449
6888,1653
2858,2025
8273,7556
8273,5969
8285,777
3152,1649
8284,3598
837,3913
3931,3593
8289,2233
8289,4137
2789,7572
6489,1101
6161,1161
1988,6870
6126,4838
2097,7020
6334,4131
6334,328
1585,2000
1585,4686
6334,72
555,6534
8299,310
8299,777
8299,1111
8276,76
8300,3011
7593,3133
7593,3202
826,1153
356,4159
6682,6500
3393,76
3314,5221
8307,76
8307,325
8307,4130
8306,331
8273,336
8273,4813
8273,1414
8316,4431
8316,8073
8276,230
8276,471
2582,325
2582,784
6595,1645
8300,4237
402,1873
402,3893
402,3456
8333,1789
8333,4819
8334,1111
8335,2959
4909,2028
8333,2433
6971,4233
7189,2430
8346,5112
8345,9857
5588,1106
8153,5346
719,377
8348,5343
8348,7738
3765,5827
6749,5086
5342,948
5342,1873
4841,3133
4304,1426
5538,322
8252,4517
8252,72
4521,2188
4304,1311
8252,3403
6218,76
2096,230
6423,4249
8273,4249
8332,692
8332,6731
8372,310
8372,777
1881,1689
8379,8697
2945,8811
2945,9639
2945,5615
2945,3593
2945,4233
2945,5221
2945,7020
4789,4920
6334,1215
6334,2856
7034,1873
165,1149
8388,1138
3035,2433
7694,344
7694,1102
2307,2170
8395,2025
8369,622
8396,831
8397,72
8397,76
8397,1052
263,2691
263,2923
263,4031
5394,2674
8022,2098
8193,8312
8193,2193
8193,773
2163,3184
8369,4031
8406,123
8241,243
4367,534
5775,5715
5775,2995
8401,1578
5638,5905
5638,5826
5638,6336
5638,7088
5638,8250
2706,4231
6009,3338
2920,9155
8317,3524
6379,377
8198,3767
8425,1360
8425,2979
8426,4282
8426,1261
8426,944
8426,2979
8426,2657
8426,5026
8426,4392
8426,5238
3891,667
8423,4237
8417,1344
6555,1149
6640,6049
8435,694
8435,1291
8423,2897
8441,4337
8441,297
8441,1748
2147,8965
7598,8412
6346,1685
6346,1842
6346,1101
6346,1426
6346,908
6346,1149
2908,1238
2968,712
2968,864
2968,1026
7102,377
817,405
7931,377
8394,1288
1934,1537
4011,667
6237,1161
4188,310
6185,534
8462,2991
8462,2883
7514,465
8436,2561
8467,1537
8467,1501
2952,1310
8469,72
8471,1857
6821,3175
8138,2004
8138,325
7926,5480
6599,7257
6599,6675
8484,76
7625,5238
8488,716
426,8366
8490,625
8490,306
4155,325
2307,739
4818,1388
4818,2607
7004,1986
2774,322
862,2603
862,9070
2686,1811
2686,4159
4213,2674
4213,4508
6314,1275
6510,86
3278,3837
1507,3958
4259,405
5665,297
8508,6731
8104,306
3607,8697
3607,471
5665,951
3866,1390
3866,1694
3866,1627
8522,4276
8491,1709
5413,6544
8526,3007
6757,3216
8522,739
3149,8366
5926,5642
8532,76
978,9585
8064,1873
6932,1339
5945,1258
5291,5044
5291,5499
5742,484
8549,76
3794,7644
4583,4282
8532,4233
8555,322
8558,1052
8558,667
8558,952
8558,328
8558,908
8558,686
8558,420
8541,377
7422,3036
7422,3254
7422,2923
7422,2423
7422,297
7422,405
2143,666
8573,1325
4511,4057
7548,1275
8408,694
6404,1202
8269,322
7197,7733
7811,1873
8589,1052
8590,572
8228,1873
7811,3425
7811,4139
7811,5238
6736,2589
3788,1752
3788,3092
6522,1879
1465,3715
8555,8841
3566,6049
3195,4538
6421,6067
6421,7159
6421,2706
6421,6313
6421,5646
8602,5374
6126,1311
5891,1842
4525,1275
6419,1889
4077,2252
6819,325
6419,306
4730,534
8612,476
2993,3333
8616,86
8154,3428
8154,4872
8624,2000
2498,1873
2498,2000
6356,3034
2993,5346
2175,5642
5070,1107
8340,5911
6186,3036
552,9295
6552,2420
8639,883
8638,3911
5761,76
8306,4162
8638,1074
8638,1704
8638,243
7609,9976
8645,6500
3716,5642
8647,7338
8647,9972
6736,6619
6736,9047
8570,2004
8242,3007
8643,3829
8643,6059
3470,1426
8053,4819
7625,1117
3482,1709
7784,1153
7572,1149
7572,2883
7572,4427
7572,791
7572,306
7572,304
8665,4838
8665,2000
8665,76
8665,304
5218,325
8686,9317
8693,554
8693,712
8693,864
8693,9171
8693,6049
8693,948
8686,9533
8437,8431
8437,1937
8437,3795
8437,5229
983,534
8692,1275
8692,6580
8695,3911
8699,534
8699,5629
4532,5912
8701,2011
8701,377
4670,2252
4670,5932
962,4582
8712,297
4849,3184
5195,1873
8715,76
4061,943
4061,325
6126,5792
7238,1537
8403,1689
6158,2853
6651,5587
8437,3524
8437,4683
8437,5347
8437,4686
7238,8995
7238,2860
7238,7502
8253,1111
6127,9449
3862,3007
8153,1325
7548,3216
8740,2657
8740,4387
8740,5507
8740,5304
8740,3804
8740,3924
8740,5775
8740,4678
8740,7047
8740,6914
8740,1339
6286,534
7298,883
7298,1310
6421,2991
8724,4416
1567,883
8748,4124
8748,2657
8748,3803
8748,3175
8748,4789
8748,3921
8748,6539
8748,8986
8748,5026
8748,1360
8748,2352
8748,1288
8748,1339
8748,2979
8748,5763
8748,5480
8748,5673
8748,7534
8748,242
8748,3133
8748,7338
8748,297
8748,405
8748,1074
8748,2172
8748,1676
8748,3027
8748,4872
6449,4139
1343,4418
7786,1936
7786,2089
3668,1645
2860,2186
2860,476
2860,5086
8745,2633
8745,4427
8745,1685
8745,9295
8745,1976
1567,76
8760,1238
8760,2004
8685,3598
8685,5482
8685,8489
5514,864
7164,784
7164,3011
7164,7572
7164,2069
7164,777
7164,667
7164,1735
7164,6109
7164,5445
7164,8211
7164,4218
2017,4775
7690,683
5608,1275
8745,2856
3005,8489
5175,6475
1705,3216
6323,8412
6796,451
3546,1238
5441,1107
2878,9621
4338,2939
5799,7002
5799,3007
5799,1026
5799,4369
5799,1704
5799,3133
5799,7934
5799,9270
5799,8995
8697,6604
1821,4838
6144,4159
6268,1106
5422,2383
5422,4463
7031,3163
7031,6488
7031,2430
4871,2430
4871,5044
5799,5072
6819,3216
4405,5086
8817,6488
8817,7267
8817,6534
8817,4249
8817,9000
3178,4360
5608,1879
5531,5826
2750,4139
5538,3403
8824,1144
7889,1149
7561,3428
8824,6454
8824,4066
6089,4673
1550,1856
5443,4653
5443,372
8832,76
8832,739
5654,2000
5654,777
5503,4238
4345,7020
1238,1748
6262,4513
6262,2735
6348,3893
8843,344
8843,777
8843,2000
8843,3767
7214,2000
8032,683
8240,9171
8240,281
8304,6545
8862,3456
8575,1645
7699,325
8865,306
8838,1310
8870,3333
1037,1238
8823,8475
7522,3403
5165,5482
5165,405
5165,1074
8823,948
8877,325
5983,4363
8626,1238
6408,5395
5086,883
5776,2897
8225,572
8891,310
8891,1074
8891,5049
8891,8841
1507,7593
8886,3913
783,310
8900,76
6069,76
6069,230
5218,572
6069,1752
6069,1845
6069,4582
6069,451
6069,3715
4531,6251
8860,666
8860,1161
7217,7002
7412,5221
8639,4872
4893,1460
8892,4609
4893,6604
3774,72
3774,739
8099,2165
8927,3919
8928,4282
6637,3333
8699,1144
8924,692
8924,6579
8927,1685
3071,2770
2796,405
2796,297
4643,1310
8945,5909
8894,596
8894,1573
8894,1057
8894,963
8894,1388
8894,1245
8894,1301
8894,1733
8894,2815
8894,3273
7324,883
8950,72
8950,76
8952,76
6066,328
8959,1645
8928,703
8928,1423
8928,1360
8928,2041
8928,2155
8928,2979
8963,1987
8963,2041
8963,2155
8963,2979
8945,1106
8966,304
6296,9430
8963,4127
8596,3175
8596,8099
8715,1310
5847,1537
5847,2751
6587,9935
6587,1746
6587,2261
6587,3680
6587,4915
6587,9406
3550,864
3550,1026
3550,1275
8596,2770
8596,2589
5311,3144
4057,1500
8995,5112
7192,344
8995,3616
6794,2000
8998,377
8998,1936
8998,4130
8998,4392
8998,8735
8998,9722
8998,6588
5191,1310
8998,6049
8998,8811
7488,471
7488,230
1439,1748
9003,76
9003,2420
7083,6544
7754,1149
7754,1101
7754,2633
3917,2610
3210,9621
8745,1879
5741,8422
5741,3216
8529,1537
4546,860
5275,848
8688,1440
8838,2939
9018,76
9019,297
5738,9621
4243,2633
4243,4427
8976,1161
9018,4369
6029,5263
1558,1879
1558,306
1558,304
9019,1676
9019,883
9019,1074
9045,297
9047,72
9047,1111
9047,777
9050,310
9050,1111
9050,2995
9050,963
9050,2607
585,2085
1709,8654
1929,7020
8056,9621
670,7059
2994,3254
3626,7002
7916,6544
2975,5221
1234,3593
9069,6510
9070,72
9070,86
9070,76
7480,1714
7480,310
8950,1573
8950,1301
8950,2607
8950,2815
9070,534
9073,864
9073,7780
9083,1936
9083,72
9083,86
9004,739
9004,1423
9004,1339
9004,6323
5665,854
9093,86
4579,7331
4579,1311
9069,2055
9016,1236
9016,1153
5133,328
9109,1026
8071,1310
8182,4595
8596,8874
7843,4392
5750,4920
9120,2991
9120,1052
8859,2089
4186,306
4186,476
4074,7020
9133,1676
9119,4920
6419,9684
4074,4972
9049,534
9049,322
9049,377
7192,1503
9149,7093
9145,3229
9145,4240
9145,6078
9145,5861
9145,7635
9152,451
9152,512
4060,7890
7625,1405
105,2299
802,3338
9161,1072
1929,1714
5741,1325
5741,5468
5847,2430
7214,2691
7214,2034
7214,3036
7214,3254
7214,3883
7214,4031
7214,4979
7214,2423
8448,405
9161,8073
7897,2423
9133,3133
6707,1440
6707,1709
6707,5507
6707,5909
6654,8045
5847,5044
5847,5499
5847,6534
5696,1405
5133,4979
8801,1124
8801,1389
8801,230
8801,854
8801,694
5258,377
5258,322
6032,476
9120,4986
6421,328
6421,331
6421,908
6421,1101
6421,1426
6421,1685
6421,2433
6314,4162
9196,72
9196,76
9196,405
5839,5408
2738,72
9200,730
15,666
7063,9227
9204,72
9204,1111
5663,2000
970,3195
8924,3216
1339,5625
1970,1405
9211,1537
8950,692
9214,2773
9214,7047
9214,5026
5608,572
8802,377
811,883
7953,1607
8431,572
8431,405
9219,541
9228,512
6423,5642
9232,72
9232,2604
9236,76
1781,3963
1877,1238
7426,5774
807,8002
807,692
9238,4686
2624,2085
7838,4627
5209,4162
5209,1937
5209,3795
1937,625
8071,1503
6646,6406
8074,322
7440,1049
6654,3125
6654,8824
6654,9388
3884,4789
7119,986
9071,1405
3550,3780
9290,72
9291,5166
9291,3876
6419,1390
6419,1627
6419,1811
6419,4159
9300,343
1641,7493
9312,1111
8829,8841
9100,4139
565,2579
1821,1873
873,344
873,372
8772,1879
8772,1748
670,377
9304,4775
7916,1149
7916,908
4054,7155
4659,1344
9334,377
9335,72
7201,7002
4455,1325
9274,471
9274,686
8824,4124
6423,4302
674,1344
9346,310
9346,1111
9346,9198
1061,4162
5374,2591
5374,6970
7709,4162
8153,8654
9358,703
9358,1208
9358,4653
9358,4301
9358,784
9358,1440
8448,1101
5251,3870
1783,3796
8681,4544
8672,2000
7629,4387
5291,716
6927,377
8171,8784
9219,615
9294,3067
9294,3386
9294,1440
9294,2633
9294,2883
9294,1842
9294,2433
9294,4427
9294,3034
6200,304
9391,4253
9391,5263
8183,7780
2694,2085
8171,8422
8171,5969
9330,1460
9330,2250
9401,72
9401,1573
9401,1037
9401,1388
9401,2607
9395,3133
9395,123
9395,281
8183,9184
2496,6475
9410,1111
9410,4508
5775,6812
5675,5058
5675,2085
8995,5815
2083,2589
9422,76
9423,9289
9423,8076
67,2085
279,2299
3834,1405
598,1238
9173,2085
9173,3216
8635,4337
6373,6544
8542,9684
7724,2085
3923,1842
4477,2085
9433,5058
9128,7175
9088,1752
2843,2184
2843,2398
2843,2547
2843,2214
2843,3098
2843,3223
2843,2568
2843,2981
2843,3162
2843,3163
2843,4986
2843,5966
2843,4022
2843,5642
2843,6059
9439,76
9438,3715
9439,377
9041,2420
2218,5587
1439,372
1439,534
2143,3654
9454,1026
9454,1275
4996,4159
5983,1405
5983,2085
6725,1873
7951,8045
7951,5625
3722,377
3131,4358
9463,72
2832,4070
2832,3834
136,6750
9454,6422
1455,2589
5538,572
7034,2085
9474,86
6732,4872
9410,860
9410,2188
9410,1752
8924,3208
9478,76
1019,2085
9485,310
9485,777
9485,1111
9489,1144
3152,3593
7637,86
8713,1275
7786,7644
7786,4544
9495,7598
6212,325
9502,5229
9502,8312
8554,6323
8554,1873
8554,1573
8554,2074
8554,4683
8554,1811
8554,1735
8554,3175
556,5095
8554,2939
2015,1106
9516,377
7374,1310
9495,1102
4265,2085
8149,9424
2341,3195
2284,3456
6047,2000
6047,2579
6047,304
1501,1500
6419,331
1748,1873
9228,405
423,1500
1765,5923
7789,1845
8509,5346
6419,1052
9542,952
957,1405
22,1405
3301,1052
9544,7536
9544,7718
9544,9289
9544,8419
9544,8076
9542,908
9542,1149
9551,777
3210,1310
4226,306
8772,777
2847,3610
2847,3567
585,8489
3286,405
9555,76
9359,2085
9555,3338
3466,1405
9560,463
5740,2591
1567,1106
4317,705
9564,76
3393,773
3360,2085
3360,322
1539,2085
3584,72
3584,5343
3584,1117
3584,1026
3584,596
6876,4927
6876,4280
9571,76
9158,3796
9158,3254
9489,8474
9542,306
9576,377
9576,1895
9576,2353
9576,1572
9576,2937
9576,3086
9576,3395
9576,3082
9576,3660
9576,2674
9576,3055
9576,5923
9576,7906
9576,2658
9576,5072
9576,3403
9576,4070
8437,1676
6587,2252
3039,4358
9577,1117
9577,5072
6220,7175
9584,1752
9588,325
9588,471
9588,451
9588,230
6734,2770
7403,1879
7403,310
8950,3119
219,1238
9605,310
9605,1111
9605,4693
960,7414
4269,2085
8329,831
9607,322
9621,310
9621,1111
5969,1049
9632,4427
9635,230
4173,3456
6395,372
179,377
9588,572
9637,2011
9645,1811
9656,484
8281,3715
13611,76
9658,666
9661,1238
2962,463
4243,7020
9524,521
9524,8647
2962,1405
9600,6870
3708,2085
9440,908
2522,1845
9430,8986
9196,572
9196,1405
9696,2589
9696,1879
9696,948
9696,1459
9696,907
9696,4406
9696,683
9696,674
9696,2075
9696,2858
9699,76
2470,6475
9701,799
2724,405
5494,328
5893,1144
9673,572
9673,5468
9673,3958
4438,7020
9708,848
9708,784
7062,1440
669,1238
9542,2589
9542,1879
9687,471
4938,6333
7639,76
7639,471
3099,9621
817,1405
817,5058
9713,1709
9713,2009
9713,6073
9713,3924
9713,7493
9655,2011
9655,4282
476,3216
9333,1102
1015,667
9715,310
9715,777
1015,1102
9715,4732
9720,5013
7242,76
972,8073
7281,2028
7971,3293
8403,1986
8403,451
6423,6067
6423,2706
6423,6313
3278,6488
9447,1344
8936,377
9736,72
2473,377
9736,471
8267,377
8267,2170
6401,908
6401,1101
6401,1426
6401,1685
6401,1842
6401,2433
6401,2991
6401,2633
6401,4427
6401,791
8952,3796
7639,943
7639,2579
8950,1325
9711,7175
9747,2561
1806,1405
4490,1873
9745,2000
9750,2604
7147,1440
7753,230
7753,471
5891,1275
9531,2991
8635,860
8635,1101
9758,2085
9758,2860
7560,625
9711,2193
9760,76
5064,4233
5064,3593
5064,5221
5064,7020
719,2025
5064,3524
5064,4683
5064,5347
5064,4686
5064,6816
3242,2085
6908,4159
6620,7175
8939,1873
9770,76
9771,4369
9774,3829
9774,6422
8071,1405
3286,230
3286,325
9532,2815
7637,4249
7904,5587
6006,4508
9792,230
9792,471
9792,451
9792,3715
1748,4363
9792,4320
9792,377
7830,8099
7830,9198
9196,1936
3035,5221
3035,4233
9506,4079
4167,4427
3238,4139
9430,2522
2774,1440
9818,243
9818,2041
9821,123
3269,694
2463,6630
5286,1752
5286,2188
5286,1057
9830,76
3921,325
1648,471
9835,534
2007,1911
9822,512
9836,5861
5298,1405
9836,3760
9836,230
647,4363
9544,3189
9544,4805
9544,5892
6560,9330
807,5097
9841,76
7538,2419
6358,5058
9841,3767
9843,2601
9841,3387
9833,3686
8885,4108
9852,76
9004,4972
9854,2979
9003,667
8686,4162
9861,1161
9861,2601
9861,3079
9861,2000
9861,297
9861,405
4383,1275
9600,2957
9864,471
6040,1873
7786,2000
9847,2085
6927,1153
6927,2691
9879,3780
9161,6505
9669,230
2189,4538
3152,1501
7283,9533
1877,1153
1877,1873
1877,3425
5394,463
4478,667
9897,948
5444,8475
9144,3067
1534,1149
1534,2883
2774,3067
9111,3067
9873,322
9904,541
9904,1735
9872,1275
9841,3175
9841,4159
9873,1390
9873,1627
9873,1694
1825,3067
8266,76
9808,476
7149,471
4659,4920
2583,1500
2583,2419
6555,3958
5721,3067
8745,3067
9925,72
9925,76
9925,622
9925,2858
9925,1709
9925,2009
9925,4124
9925,3175
9925,2604
9925,944
9925,2352
9925,331
9925,908
9925,1440
9929,1594
818,943
9931,405
6522,4538
4243,1414
9219,5815
7255,7710
8859,6604
1840,1873
9896,1238
4183,3593
9949,76
6775,242
3506,3007
9955,1873
9962,2568
9962,2773
9962,4513
9962,5220
9962,952
9962,694
5246,405
9972,8076
4477,1310
9973,2781
9785,5815
6568,465
891,2860
4579,4600
4579,4066
5011,1102
5048,1405
9971,471
5312,322
5312,823
5312,3957
5312,4506
5312,5239
5312,5417
5312,5668
5312,6153
5312,3612
5312,2321
4374,6109
4374,8211
4374,420
9980,1106
9986,3598
9986,2233
9034,1258
9988,1275
6140,1537
8551,1856
1073,2085
9990,1310
7641,2150
7641,3108
9999,3428
4438,1440
9968,344
9968,4392
9968,3007
9968,4302
4167,4920
4167,7020
10001,1111
6026,76
6026,230
6026,471
6026,451
9973,2860
9994,3893
8995,5499
9937,325
9937,784
9937,4400
9937,3831
10019,1236
10026,1275
7241,1325
10031,310
10031,777
10034,76
10034,730
10034,230
10027,9976
7426,2085
10042,6738
10044,1811
10044,4159
10046,2000
10046,2028
10046,883
10046,5058
10046,5629
10046,6934
10046,6181
9415,3067
9599,4538
1125,4137
7403,2028
3140,8735
10056,9171
10056,9186
4016,4582
9519,615
638,709
7408,1344
887,2085
10067,76
10067,3067
4818,2000
2523,864
7564,1879
9916,4538
10075,471
5434,3067
4871,2423
4462,908
4462,328
4462,1426
4462,2433
3928,5625
4421,1325
4421,1911
8635,2085
9495,4146
4421,7020
5065,6273
10101,784
7723,2085
9974,1238
9974,3092
10112,86
7192,5058
6253,1275
2774,1752
2774,2085
914,2860
4384,8109
2606,2299
4016,1406
3061,1325
4192,3197
10125,3175
4304,4022
4304,5966
4304,5642
4304,6059
3647,5396
3296,2897
3296,4418
448,3133
7284,4673
4369,3394
10150,534
5596,1238
4307,297
4307,405
5722,1072
10154,76
717,1406
6933,1923
6303,3686
4369,6174
4369,3906
4369,1138
4369,3277
4369,4636
1104,1389
6140,3067
10131,451
10163,377
10163,2604
5654,709
2187,572
2187,1405
6794,9533
10050,3710
1681,4538
10171,2085
1622,1344
10160,1202
10178,72
10178,86
10178,310
10178,777
10178,1111
10179,8654
10175,297
10175,572
10175,3403
10175,1074
10175,1676
10175,5072
10175,7145
10175,2028
10175,3254
8159,1685
8159,1426
8159,328
8159,1842
8159,2991
8159,2433
8159,2633
8159,2883
8159,4427
8159,791
3928,2085
4167,7175
5475,5914
5475,6383
5475,3136
5475,8075
5475,8340
5475,9828
5475,230
5475,471
5475,451
5475,1537
5475,4233
5475,5221
5475,848
4069,76
4069,230
4069,471
4069,451
7600,2274
6631,1406
10199,72
10199,86
1433,3197
2711,2430
10214,1238
4532,4433
4532,5248
10214,2770
10126,625
10217,5642
10217,3829
10217,6059
6450,2815
2791,572
471,4079
10225,76
3493,6251
10228,2671
10233,322
10233,666
984,1238
8091,463
8091,554
8091,230
8091,8250
8270,2287
8270,2275
8278,4162
10158,4582
3966,1537
10236,4282
4896,372
10242,4538
2212,377
8939,666
3504,2671
4243,3593
10242,3893
3035,3067
10262,1930
10262,4084
10262,4121
10262,2858
4394,683
10266,72
10266,1106
3504,325
2021,3593
10261,2193
10262,666
9777,2098
9777,4282
4916,2028
5475,3079
5475,2601
10273,1101
7249,6059
10269,2275
7882,1406
1554,534
8378,4972
5208,5587
9136,4238
10261,72
5119,3767
10299,5774
9141,2000
10292,1811
10292,4159
641,2085
9999,1026
10316,9900
10316,8874
10316,3254
2404,1459
5596,6174
4471,2085
4471,3184
10256,9516
2886,5058
10276,1594
6144,9155
10329,1500
10329,484
6072,3475
1072,5775
10336,2398
10336,2261
10336,1966
9944,297
9944,2172
10340,72
10340,310
10340,1111
10340,3055
7115,9096
6949,3036
10343,534
10344,2897
10344,4079
7598,4683
6778,1845
1907,484
10020,1102
5360,3425
8153,8857
10299,5099
10299,3654
6445,3456
10019,322
9404,8109
6820,1238
2262,3428
10347,7093
9823,6488
4438,860
246,709
9459,322
